
// ============================================
// B├ûLGESEL VE VAKIF ├£N─░VERS─░TELER─░ (2280 program)
// Otomatik ├╝retildi - 21.02.2026
// ============================================
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'A─şr─▒', field: 'SAY', minScore: 410, minRank: 32346, quota: 80 },
    { university: '─░stinye ├£niversitesi (Vak─▒f)', program: 'Makine M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 390, minRank: 55798, quota: 53 },
    { university: '─░stinye ├£niversitesi (Vak─▒f)', program: '─░n┼şaat M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 381, minRank: 58427, quota: 56 },
    { university: '─░stinye ├£niversitesi (Vak─▒f)', program: 'End├╝stri M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 401, minRank: 45598, quota: 46 },
    { university: '─░stinye ├£niversitesi (Vak─▒f)', program: 'Hem┼şirelik', city: '─░stanbul', field: 'SAY', minScore: 367, minRank: 106167, quota: 42 },
    { university: '─░stinye ├£niversitesi (Vak─▒f)', program: 'Fizyoterapi ve Rehabilitasyon', city: '─░stanbul', field: 'SAY', minScore: 366, minRank: 88195, quota: 35 },
    { university: '─░stinye ├£niversitesi (Vak─▒f)', program: 'Beslenme ve Diyetetik', city: '─░stanbul', field: 'SAY', minScore: 371, minRank: 99429, quota: 31 },
    { university: '─░stinye ├£niversitesi (Vak─▒f)', program: '─░┼şletme', city: '─░stanbul', field: 'EA', minScore: 382, minRank: 79913, quota: 70 },
    { university: '─░stinye ├£niversitesi (Vak─▒f)', program: '─░ktisat', city: '─░stanbul', field: 'EA', minScore: 383, minRank: 89899, quota: 56 },
    { university: '─░stinye ├£niversitesi (Vak─▒f)', program: 'Uluslararas─▒ ─░li┼şkiler', city: '─░stanbul', field: 'EA', minScore: 392, minRank: 47621, quota: 42 },
    { university: '─░stinye ├£niversitesi (Vak─▒f)', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: '─░stanbul', field: 'EA', minScore: 365, minRank: 93247, quota: 49 },
    { university: '─░stinye ├£niversitesi (Vak─▒f)', program: 'Maliye', city: '─░stanbul', field: 'EA', minScore: 375, minRank: 117703, quota: 46 },
    { university: '─░stinye ├£niversitesi (Vak─▒f)', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: '─░stanbul', field: 'EA', minScore: 367, minRank: 114259, quota: 39 },
    { university: '─░stinye ├£niversitesi (Vak─▒f)', program: 'Psikoloji', city: '─░stanbul', field: 'SOZ', minScore: 405, minRank: 30346, quota: 49 },
    { university: '─░stinye ├£niversitesi (Vak─▒f)', program: 'Sosyoloji', city: '─░stanbul', field: 'SOZ', minScore: 364, minRank: 94150, quota: 42 },
    { university: '─░stinye ├£niversitesi (Vak─▒f)', program: 'T├╝rk Dili ve Edebiyat─▒', city: '─░stanbul', field: 'SOZ', minScore: 345, minRank: 129751, quota: 46 },
    { university: '─░stinye ├£niversitesi (Vak─▒f)', program: 'Tarih', city: '─░stanbul', field: 'SOZ', minScore: 348, minRank: 143042, quota: 39 },
    { university: '─░stinye ├£niversitesi (Vak─▒f)', program: '─░ngiliz Dili ve Edebiyat─▒', city: '─░stanbul', field: 'DIL', minScore: 397, minRank: 33288, quota: 42 },
    { university: '─░stinye ├£niversitesi (Vak─▒f)', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: '─░stanbul', field: 'DIL', minScore: 420, minRank: 33742, quota: 39 },
    { university: 'Kadir Has ├£niversitesi (Vak─▒f)', program: 'Bilgisayar M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 387, minRank: 36780, quota: 56 },
    { university: 'Kadir Has ├£niversitesi (Vak─▒f)', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 405, minRank: 44447, quota: 49 },
    { university: 'Kadir Has ├£niversitesi (Vak─▒f)', program: 'Makine M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 390, minRank: 57855, quota: 53 },
    { university: 'Kadir Has ├£niversitesi (Vak─▒f)', program: '─░n┼şaat M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 377, minRank: 66960, quota: 56 },
    { university: 'Kadir Has ├£niversitesi (Vak─▒f)', program: 'End├╝stri M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 386, minRank: 48909, quota: 46 },
    { university: 'Kadir Has ├£niversitesi (Vak─▒f)', program: 'Hem┼şirelik', city: '─░stanbul', field: 'SAY', minScore: 358, minRank: 101978, quota: 42 },
    { university: 'Kadir Has ├£niversitesi (Vak─▒f)', program: 'Fizyoterapi ve Rehabilitasyon', city: '─░stanbul', field: 'SAY', minScore: 383, minRank: 95387, quota: 35 },
    { university: 'Kadir Has ├£niversitesi (Vak─▒f)', program: 'Beslenme ve Diyetetik', city: '─░stanbul', field: 'SAY', minScore: 356, minRank: 101160, quota: 31 },
    { university: 'Kadir Has ├£niversitesi (Vak─▒f)', program: '─░┼şletme', city: '─░stanbul', field: 'EA', minScore: 382, minRank: 70643, quota: 70 },
    { university: 'Kadir Has ├£niversitesi (Vak─▒f)', program: '─░ktisat', city: '─░stanbul', field: 'EA', minScore: 381, minRank: 72498, quota: 56 },
    { university: 'Kadir Has ├£niversitesi (Vak─▒f)', program: 'Uluslararas─▒ ─░li┼şkiler', city: '─░stanbul', field: 'EA', minScore: 381, minRank: 50270, quota: 42 },
    { university: 'Kadir Has ├£niversitesi (Vak─▒f)', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: '─░stanbul', field: 'EA', minScore: 375, minRank: 75114, quota: 49 },
    { university: 'Kadir Has ├£niversitesi (Vak─▒f)', program: 'Maliye', city: '─░stanbul', field: 'EA', minScore: 369, minRank: 98088, quota: 46 },
    { university: 'Kadir Has ├£niversitesi (Vak─▒f)', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: '─░stanbul', field: 'EA', minScore: 358, minRank: 138151, quota: 39 },
    { university: 'Kadir Has ├£niversitesi (Vak─▒f)', program: 'Psikoloji', city: '─░stanbul', field: 'SOZ', minScore: 412, minRank: 32699, quota: 49 },
    { university: 'Kadir Has ├£niversitesi (Vak─▒f)', program: 'Sosyoloji', city: '─░stanbul', field: 'SOZ', minScore: 359, minRank: 102371, quota: 42 },
    { university: 'Kadir Has ├£niversitesi (Vak─▒f)', program: 'T├╝rk Dili ve Edebiyat─▒', city: '─░stanbul', field: 'SOZ', minScore: 346, minRank: 106382, quota: 46 },
    { university: 'Kadir Has ├£niversitesi (Vak─▒f)', program: 'Tarih', city: '─░stanbul', field: 'SOZ', minScore: 359, minRank: 110777, quota: 39 },
    { university: 'Kadir Has ├£niversitesi (Vak─▒f)', program: '─░ngiliz Dili ve Edebiyat─▒', city: '─░stanbul', field: 'DIL', minScore: 386, minRank: 31117, quota: 42 },
    { university: 'Kadir Has ├£niversitesi (Vak─▒f)', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: '─░stanbul', field: 'DIL', minScore: 395, minRank: 33281, quota: 39 },
    { university: 'MEF ├£niversitesi (Vak─▒f)', program: 'Bilgisayar M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 388, minRank: 38036, quota: 56 },
    { university: 'MEF ├£niversitesi (Vak─▒f)', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 399, minRank: 49743, quota: 49 },
    { university: 'MEF ├£niversitesi (Vak─▒f)', program: 'Makine M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 392, minRank: 57346, quota: 53 },
    { university: 'MEF ├£niversitesi (Vak─▒f)', program: '─░n┼şaat M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 369, minRank: 54194, quota: 56 },
    { university: 'MEF ├£niversitesi (Vak─▒f)', program: 'End├╝stri M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 403, minRank: 45558, quota: 46 },
    { university: 'MEF ├£niversitesi (Vak─▒f)', program: 'Hem┼şirelik', city: '─░stanbul', field: 'SAY', minScore: 350, minRank: 130584, quota: 42 },
    { university: 'MEF ├£niversitesi (Vak─▒f)', program: 'Fizyoterapi ve Rehabilitasyon', city: '─░stanbul', field: 'SAY', minScore: 364, minRank: 99580, quota: 35 },
    { university: 'MEF ├£niversitesi (Vak─▒f)', program: 'Beslenme ve Diyetetik', city: '─░stanbul', field: 'SAY', minScore: 364, minRank: 91242, quota: 31 },
    { university: 'MEF ├£niversitesi (Vak─▒f)', program: '─░┼şletme', city: '─░stanbul', field: 'EA', minScore: 384, minRank: 78281, quota: 70 },
    { university: 'MEF ├£niversitesi (Vak─▒f)', program: '─░ktisat', city: '─░stanbul', field: 'EA', minScore: 371, minRank: 67470, quota: 56 },
    { university: 'MEF ├£niversitesi (Vak─▒f)', program: 'Uluslararas─▒ ─░li┼şkiler', city: '─░stanbul', field: 'EA', minScore: 388, minRank: 52568, quota: 42 },
    { university: 'MEF ├£niversitesi (Vak─▒f)', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: '─░stanbul', field: 'EA', minScore: 364, minRank: 80388, quota: 49 },
    { university: 'MEF ├£niversitesi (Vak─▒f)', program: 'Maliye', city: '─░stanbul', field: 'EA', minScore: 375, minRank: 95624, quota: 46 },
    { university: 'MEF ├£niversitesi (Vak─▒f)', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: '─░stanbul', field: 'EA', minScore: 350, minRank: 148452, quota: 39 },
    { university: 'MEF ├£niversitesi (Vak─▒f)', program: 'Psikoloji', city: '─░stanbul', field: 'SOZ', minScore: 392, minRank: 30312, quota: 49 },
    { university: 'MEF ├£niversitesi (Vak─▒f)', program: 'Sosyoloji', city: '─░stanbul', field: 'SOZ', minScore: 373, minRank: 115779, quota: 42 },
    { university: 'MEF ├£niversitesi (Vak─▒f)', program: 'T├╝rk Dili ve Edebiyat─▒', city: '─░stanbul', field: 'SOZ', minScore: 373, minRank: 115333, quota: 46 },
    { university: 'MEF ├£niversitesi (Vak─▒f)', program: 'Tarih', city: '─░stanbul', field: 'SOZ', minScore: 343, minRank: 109824, quota: 39 },
    { university: 'MEF ├£niversitesi (Vak─▒f)', program: '─░ngiliz Dili ve Edebiyat─▒', city: '─░stanbul', field: 'DIL', minScore: 390, minRank: 36155, quota: 42 },
    { university: 'MEF ├£niversitesi (Vak─▒f)', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: '─░stanbul', field: 'DIL', minScore: 404, minRank: 25827, quota: 39 },
    { university: 'Ni┼şanta┼ş─▒ ├£niversitesi (Vak─▒f)', program: 'Bilgisayar M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 389, minRank: 39281, quota: 56 },
    { university: 'Ni┼şanta┼ş─▒ ├£niversitesi (Vak─▒f)', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 378, minRank: 49484, quota: 49 },
    { university: 'Ni┼şanta┼ş─▒ ├£niversitesi (Vak─▒f)', program: 'Makine M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 399, minRank: 49027, quota: 53 },
    { university: 'Ni┼şanta┼ş─▒ ├£niversitesi (Vak─▒f)', program: '─░n┼şaat M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 387, minRank: 62190, quota: 56 },
    { university: 'Ni┼şanta┼ş─▒ ├£niversitesi (Vak─▒f)', program: 'End├╝stri M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 404, minRank: 43037, quota: 46 },
    { university: 'Ni┼şanta┼ş─▒ ├£niversitesi (Vak─▒f)', program: 'Hem┼şirelik', city: '─░stanbul', field: 'SAY', minScore: 366, minRank: 114219, quota: 42 },
    { university: 'Ni┼şanta┼ş─▒ ├£niversitesi (Vak─▒f)', program: 'Fizyoterapi ve Rehabilitasyon', city: '─░stanbul', field: 'SAY', minScore: 363, minRank: 84204, quota: 35 },
    { university: 'Ni┼şanta┼ş─▒ ├£niversitesi (Vak─▒f)', program: 'Beslenme ve Diyetetik', city: '─░stanbul', field: 'SAY', minScore: 360, minRank: 112767, quota: 31 },
    { university: 'Ni┼şanta┼ş─▒ ├£niversitesi (Vak─▒f)', program: '─░┼şletme', city: '─░stanbul', field: 'EA', minScore: 376, minRank: 76207, quota: 70 },
    { university: 'Ni┼şanta┼ş─▒ ├£niversitesi (Vak─▒f)', program: '─░ktisat', city: '─░stanbul', field: 'EA', minScore: 367, minRank: 91211, quota: 56 },
    { university: 'Ni┼şanta┼ş─▒ ├£niversitesi (Vak─▒f)', program: 'Uluslararas─▒ ─░li┼şkiler', city: '─░stanbul', field: 'EA', minScore: 389, minRank: 52415, quota: 42 },
    { university: 'Ni┼şanta┼ş─▒ ├£niversitesi (Vak─▒f)', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: '─░stanbul', field: 'EA', minScore: 358, minRank: 76879, quota: 49 },
    { university: 'Ni┼şanta┼ş─▒ ├£niversitesi (Vak─▒f)', program: 'Maliye', city: '─░stanbul', field: 'EA', minScore: 358, minRank: 95590, quota: 46 },
    { university: 'Ni┼şanta┼ş─▒ ├£niversitesi (Vak─▒f)', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: '─░stanbul', field: 'EA', minScore: 352, minRank: 126845, quota: 39 },
    { university: 'Ni┼şanta┼ş─▒ ├£niversitesi (Vak─▒f)', program: 'Psikoloji', city: '─░stanbul', field: 'SOZ', minScore: 390, minRank: 31626, quota: 49 },
    { university: 'Ni┼şanta┼ş─▒ ├£niversitesi (Vak─▒f)', program: 'Sosyoloji', city: '─░stanbul', field: 'SOZ', minScore: 361, minRank: 115671, quota: 42 },
    { university: 'Ni┼şanta┼ş─▒ ├£niversitesi (Vak─▒f)', program: 'T├╝rk Dili ve Edebiyat─▒', city: '─░stanbul', field: 'SOZ', minScore: 345, minRank: 102410, quota: 46 },
    { university: 'Ni┼şanta┼ş─▒ ├£niversitesi (Vak─▒f)', program: 'Tarih', city: '─░stanbul', field: 'SOZ', minScore: 364, minRank: 119178, quota: 39 },
    { university: 'Ni┼şanta┼ş─▒ ├£niversitesi (Vak─▒f)', program: '─░ngiliz Dili ve Edebiyat─▒', city: '─░stanbul', field: 'DIL', minScore: 400, minRank: 35192, quota: 42 },
    { university: 'Ni┼şanta┼ş─▒ ├£niversitesi (Vak─▒f)', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: '─░stanbul', field: 'DIL', minScore: 409, minRank: 25937, quota: 39 },
    { university: 'Piri Reis ├£niversitesi (Vak─▒f)', program: 'Bilgisayar M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 409, minRank: 31401, quota: 56 },
    { university: 'Piri Reis ├£niversitesi (Vak─▒f)', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 378, minRank: 54563, quota: 49 },
    { university: 'Piri Reis ├£niversitesi (Vak─▒f)', program: 'Makine M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 399, minRank: 54028, quota: 53 },
    { university: 'Piri Reis ├£niversitesi (Vak─▒f)', program: '─░n┼şaat M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 373, minRank: 72512, quota: 56 },
    { university: 'Piri Reis ├£niversitesi (Vak─▒f)', program: 'End├╝stri M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 386, minRank: 36138, quota: 46 },
    { university: 'Piri Reis ├£niversitesi (Vak─▒f)', program: 'Hem┼şirelik', city: '─░stanbul', field: 'SAY', minScore: 358, minRank: 99264, quota: 42 },
    { university: 'Piri Reis ├£niversitesi (Vak─▒f)', program: 'Fizyoterapi ve Rehabilitasyon', city: '─░stanbul', field: 'SAY', minScore: 368, minRank: 74313, quota: 35 },
    { university: 'Piri Reis ├£niversitesi (Vak─▒f)', program: 'Beslenme ve Diyetetik', city: '─░stanbul', field: 'SAY', minScore: 361, minRank: 112092, quota: 31 },
    { university: 'Piri Reis ├£niversitesi (Vak─▒f)', program: '─░┼şletme', city: '─░stanbul', field: 'EA', minScore: 386, minRank: 71031, quota: 70 },
    { university: 'Piri Reis ├£niversitesi (Vak─▒f)', program: '─░ktisat', city: '─░stanbul', field: 'EA', minScore: 372, minRank: 83719, quota: 56 },
    { university: 'Piri Reis ├£niversitesi (Vak─▒f)', program: 'Uluslararas─▒ ─░li┼şkiler', city: '─░stanbul', field: 'EA', minScore: 384, minRank: 55489, quota: 42 },
    { university: 'Piri Reis ├£niversitesi (Vak─▒f)', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: '─░stanbul', field: 'EA', minScore: 383, minRank: 81638, quota: 49 },
    { university: 'Piri Reis ├£niversitesi (Vak─▒f)', program: 'Maliye', city: '─░stanbul', field: 'EA', minScore: 361, minRank: 113130, quota: 46 },
    { university: 'Piri Reis ├£niversitesi (Vak─▒f)', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: '─░stanbul', field: 'EA', minScore: 368, minRank: 113056, quota: 39 },
    { university: 'Piri Reis ├£niversitesi (Vak─▒f)', program: 'Psikoloji', city: '─░stanbul', field: 'SOZ', minScore: 392, minRank: 37995, quota: 49 },
